Call tree
      xmlBufAvail /src/libxml2/buf.c linenumber=2258
      xmlBufEnd /src/libxml2/buf.c linenumber=2267
      xmlEncOutputChunk /src/libxml2/encoding.c linenumber=2267
        xmlIconvWrapper /src/libxml2/encoding.c linenumber=2071
      xmlBufAddLen /src/libxml2/buf.c linenumber=2269
      xmlBufUse /src/libxml2/buf.c linenumber=2276
      xmlBufGrow /src/libxml2/buf.c linenumber=2280
      xmlBufAvail /src/libxml2/buf.c linenumber=2281
      xmlBufEnd /src/libxml2/buf.c linenumber=2288
      xmlBufContent /src/libxml2/buf.c linenumber=2289
      xmlEncOutputChunk /src/libxml2/encoding.c linenumber=2288
      xmlBufShrink /src/libxml2/buf.c linenumber=2290
      xmlBufAddLen /src/libxml2/buf.c linenumber=2291
      xmlBufUse /src/libxml2/buf.c linenumber=2302
      xmlGetUTF8Char /src/libxml2/xmlstring.c linenumber=2306
      snprintf  linenumber=2315
      xmlBufShrink /src/libxml2/buf.c linenumber=2317
      xmlBufGrow /src/libxml2/buf.c linenumber=2318
      xmlBufAvail /src/libxml2/buf.c linenumber=2319
      xmlBufEnd /src/libxml2/buf.c linenumber=2321
      xmlEncOutputChunk /src/libxml2/encoding.c linenumber=2321
      xmlBufAddLen /src/libxml2/buf.c linenumber=2328
      xmlEncConvertError /src/libxml2/encoding.c linenumber=2336
  htmlDocContentDumpOutput /src/libxml2/HTMLtree.c linenumber=57
    htmlNodeDumpFormatOutput /src/libxml2/HTMLtree.c linenumber=1010
      xmlInitParser /src/libxml2/threads.c linenumber=745
      htmlDtdDumpOutput /src/libxml2/HTMLtree.c linenumber=758
        htmlSaveErr /src/libxml2/HTMLtree.c linenumber=637
          __xmlSimpleError /src/libxml2/error.c linenumber=378
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=640
          strlen  linenumber=3586
          xmlOutputBufferWrite /src/libxml2/xmlIO.c linenumber=3589
            xmlBufCreate /src/libxml2/buf.c linenumber=3301
            xmlBufAdd /src/libxml2/buf.c linenumber=3303
            xmlBufUse /src/libxml2/buf.c linenumber=3307
            xmlCharEncOutput /src/libxml2/encoding.c linenumber=3313
            xmlIOErr /src/libxml2/xmlIO.c linenumber=3315
              __xmlIOErr /src/libxml2/xmlIO.c linenumber=408
                __errno_location  linenumber=235
                __errno_location  linenumber=237
                __errno_location  linenumber=240
                __errno_location  linenumber=243
                __errno_location  linenumber=246
                __errno_location  linenumber=249
                __errno_location  linenumber=252
                __errno_location  linenumber=255
                __errno_location  linenumber=258
                __errno_location  linenumber=261
                __errno_location  linenumber=264
                __errno_location  linenumber=267
                __errno_location  linenumber=270
                __errno_location  linenumber=273
                __errno_location  linenumber=276
                __errno_location  linenumber=279
                __errno_location  linenumber=282
                __errno_location  linenumber=285
                __errno_location  linenumber=288
                __errno_location  linenumber=291
                __errno_location  linenumber=294
                __errno_location  linenumber=297
                __errno_location  linenumber=300
                __errno_location  linenumber=303
                __errno_location  linenumber=306
                __errno_location  linenumber=312
                __errno_location  linenumber=315
                __errno_location  linenumber=321
                __errno_location  linenumber=324
                __errno_location  linenumber=327
                __errno_location  linenumber=330
                __errno_location  linenumber=333
                __errno_location  linenumber=336
                __errno_location  linenumber=339
                __errno_location  linenumber=342
                __errno_location  linenumber=351
                __errno_location  linenumber=354
                __errno_location  linenumber=357
                __errno_location  linenumber=360
                __errno_location  linenumber=363
                __errno_location  linenumber=366
                __errno_location  linenumber=369
                __errno_location  linenumber=372
                __errno_location  linenumber=375
                __errno_location  linenumber=378
                __errno_location  linenumber=381
                __errno_location  linenumber=384
                __errno_location  linenumber=387
                __xmlSimpleError /src/libxml2/error.c linenumber=395
            xmlBufUse /src/libxml2/buf.c linenumber=3320
            xmlBufAdd /src/libxml2/buf.c linenumber=3324
            xmlBufUse /src/libxml2/buf.c linenumber=3328
            xmlBufContent /src/libxml2/buf.c linenumber=3344
            xmlBufShrink /src/libxml2/buf.c linenumber=3346
            xmlBufContent /src/libxml2/buf.c linenumber=3349
            xmlBufShrink /src/libxml2/buf.c linenumber=3351
            xmlIOErr /src/libxml2/xmlIO.c linenumber=3354
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=641
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=643
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=646
        xmlBufWriteQuotedString /src/libxml2/buf.c linenumber=647
          xmlStrchr /src/libxml2/xmlstring.c linenumber=857
          xmlStrchr /src/libxml2/xmlstring.c linenumber=858
          xmlBufCCat /src/libxml2/buf.c linenumber=859
            xmlBufCat /src/libxml2/buf.c linenumber=836
          xmlBufAdd /src/libxml2/buf.c linenumber=864
          xmlBufAdd /src/libxml2/buf.c linenumber=865
          xmlBufAdd /src/libxml2/buf.c linenumber=874
          xmlBufCCat /src/libxml2/buf.c linenumber=875
          xmlBufCCat /src/libxml2/buf.c linenumber=878
          xmlBufCat /src/libxml2/buf.c linenumber=879
          xmlBufCCat /src/libxml2/buf.c linenumber=880
          xmlBufCCat /src/libxml2/buf.c linenumber=883
          xmlBufCat /src/libxml2/buf.c linenumber=884
          xmlBufCCat /src/libxml2/buf.c linenumber=885
        xmlStrcmp /src/libxml2/xmlstring.c linenumber=650
          strcmp  linenumber=140
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=651
        xmlBufWriteQuotedString /src/libxml2/buf.c linenumber=652
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=654
      xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=768
      htmlNodeDumpFormatOutput /src/libxml2/HTMLtree.c linenumber=779
        htmlTagLookup /src/libxml2/HTMLparser.c linenumber=787
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=791
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=793
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=794
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=796
        xmlNsListDumpOutput /src/libxml2/xmlsave.c linenumber=798
          xmlNsDumpOutput /src/libxml2/xmlsave.c linenumber=653
            xmlStrEqual /src/libxml2/xmlstring.c linenumber=594
            xmlOutputBufferWriteWSNonSig /src/libxml2/xmlsave.c linenumber=598
              xmlOutputBufferWrite /src/libxml2/xmlIO.c linenumber=571
              xmlOutputBufferWrite /src/libxml2/xmlIO.c linenumber=573
            xmlOutputBufferWrite /src/libxml2/xmlIO.c linenumber=600
            xmlOutputBufferWrite /src/libxml2/xmlIO.c linenumber=604
            xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=605
            xmlOutputBufferWrite /src/libxml2/xmlIO.c linenumber=607
            xmlOutputBufferWrite /src/libxml2/xmlIO.c linenumber=608
            xmlBufWriteQuotedString /src/libxml2/buf.c linenumber=609
        htmlAttrDumpOutput /src/libxml2/HTMLtree.c linenumber=801
          xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=679
          xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=681
          xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=682
          xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=684
          htmlIsBooleanAttr /src/libxml2/HTMLtree.c linenumber=685
          xmlNodeListGetString /src/libxml2/tree.c linenumber=686
          xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=688
          xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=691
          xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=692
          xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=693
          xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=694
          xmlURIEscapeStr /src/libxml2/uri.c linenumber=709
          xmlBufWriteQuotedString /src/libxml2/buf.c linenumber=712
          xmlBufWriteQuotedString /src/libxml2/buf.c linenumber=715
          xmlBufWriteQuotedString /src/libxml2/buf.c linenumber=718
          xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=722
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=806
        xmlStrcmp /src/libxml2/xmlstring.c linenumber=809
        xmlStrcmp /src/libxml2/xmlstring.c linenumber=810
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=811
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=813
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=815
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=817
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=819
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=820
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=823
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=830
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=843
        htmlAttrDumpOutput /src/libxml2/HTMLtree.c linenumber=849
        xmlStrcasecmp /src/libxml2/xmlstring.c linenumber=859
        xmlEncodeEntitiesReentrant /src/libxml2/entities.c linenumber=862
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=864
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=868
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=874
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=875
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=876
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=882
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=883
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=885
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=886
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=889
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=894
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=895
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=896
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=901
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=923
        htmlTagLookup /src/libxml2/HTMLparser.c linenumber=926
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=936
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=938
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=940
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=941
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=943
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=944
        xmlOutputBufferWriteString /src/libxml2/xmlIO.c linenumber=953
  xmlOutputBufferClose /src/libxml2/xmlIO.c linenumber=58
    xmlOutputBufferFlush /src/libxml2/xmlIO.c linenumber=2423
      xmlCharEncOutput /src/libxml2/encoding.c linenumber=3614
      xmlIOErr /src/libxml2/xmlIO.c linenumber=3616
      xmlBufContent /src/libxml2/buf.c linenumber=3629
      xmlBufUse /src/libxml2/buf.c linenumber=3630
      xmlBufShrink /src/libxml2/buf.c linenumber=3632
      xmlBufContent /src/libxml2/buf.c linenumber=3635
      xmlBufUse /src/libxml2/buf.c linenumber=3636
      xmlBufShrink /src/libxml2/buf.c linenumber=3638
      xmlIOErr /src/libxml2/xmlIO.c linenumber=3641
    xmlBufFree /src/libxml2/buf.c linenumber=2429
    xmlCharEncCloseFunc /src/libxml2/encoding.c linenumber=2433
    xmlBufFree /src/libxml2/buf.c linenumber=2436
  xmlFreeDoc /src/libxml2/tree.c linenumber=62
  xmlFuzzMemSetLimit /src/libxml2/fuzz/fuzz.c linenumber=72
  htmlCreatePushParserCtxt /src/libxml2/HTMLparser.c linenumber=73
    xmlInitParser /src/libxml2/threads.c linenumber=5970
    xmlAllocParserInputBuffer /src/libxml2/xmlIO.c linenumber=5972
    htmlNewSAXParserCtxt /src/libxml2/HTMLparser.c linenumber=5975
    xmlFreeParserInputBuffer /src/libxml2/xmlIO.c linenumber=5977
    xmlParserGetDirectory /src/libxml2/xmlIO.c linenumber=5983
      xmlRegisterDefaultInputCallbacks /src/libxml2/xmlIO.c linenumber=3669
      strncpy  linenumber=3679
      strlen  linenumber=3681
      getcwd  linenumber=3691
    htmlNewInputStream /src/libxml2/HTMLparser.c linenumber=5986
      htmlErrMemory /src/libxml2/HTMLparser.c linenumber=2315
    xmlFreeParserCtxt /src/libxml2/parserInternals.c linenumber=5988
    xmlFreeParserInputBuffer /src/libxml2/xmlIO.c linenumber=5989
    xmlCanonicPath /src/libxml2/uri.c linenumber=5997
    xmlBufResetInput /src/libxml2/buf.c linenumber=5999
    inputPush /src/libxml2/parser.c linenumber=6001
    xmlParserInputBufferPush /src/libxml2/xmlIO.c linenumber=6008
      xmlBufCreate /src/libxml2/buf.c linenumber=3127
      xmlBufAdd /src/libxml2/buf.c linenumber=3133
      xmlCharEncInput /src/libxml2/encoding.c linenumber=3142
      xmlBufAdd /src/libxml2/buf.c linenumber=3147
    xmlBufUpdateInput /src/libxml2/buf.c linenumber=6009
    htmlParseErr /src/libxml2/HTMLparser.c linenumber=6011
    xmlHaltParser /src/libxml2/parserInternals.c linenumber=6013
  htmlCtxtUseOptions /src/libxml2/HTMLparser.c linenumber=77
  htmlParseChunk /src/libxml2/HTMLparser.c linenumber=83
    htmlParseErr /src/libxml2/HTMLparser.c linenumber=5906
    xmlParserInputBufferPush /src/libxml2/xmlIO.c linenumber=5915
    xmlBufUpdateInput /src/libxml2/buf.c linenumber=5916
    htmlParseErr /src/libxml2/HTMLparser.c linenumber=5918
    xmlHaltParser /src/libxml2/parserInternals.c linenumber=5920
    htmlParseTryOrFinish /src/libxml2/HTMLparser.c linenumber=5924
      htmlAutoCloseOnEnd /src/libxml2/HTMLparser.c linenumber=5380
      htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=5416
      __xmlDefaultSAXLocator /src/libxml2/globals.c linenumber=5421
      toupper  linenumber=5431
      toupper  linenumber=5432
      toupper  linenumber=5433
      toupper  linenumber=5434
      htmlParseLookupSequence /src/libxml2/HTMLparser.c linenumber=5436
      htmlParseDocTypeDecl /src/libxml2/HTMLparser.c linenumber=5438
      htmlSkipBlankChars /src/libxml2/HTMLparser.c linenumber=5447
